file_name,user_name,notebook_name,libraries,num_lib
panditdandgule_complete-beginner-your-first-titanic-submission.html,panditdandgule,complete-beginner-your-first-titanic-submission,"['pandas', 'sklearn', 'export_graphviz', 'Image,', 'a']",5
xupanda_titanic-random-forest-82-78.html,xupanda,titanic-random-forest-82-78,"['os', 'pandas', 'numpy', 'seaborn', 'matplotlib', 'sklearn']",6
mosleylm_titanic-data-set-exploration.html,mosleylm,titanic-data-set-exploration,"['numpy', 'pandas', 'csv', 'subprocess', 'matplotlib', 're', 'sklearn', 'seaborn']",8
keilorgilbert_titanic-initial-exploration-of-data.html,keilorgilbert,titanic-initial-exploration-of-data,"['pandas', 'numpy', 'seaborn', 'matplotlib', 'scipy', 'our']",6
monthepp_titanic-machine-learning-from-disaster.html,monthepp,titanic-machine-learning-from-disaster,"['python', 're', 'data', 'numpy', 'pandas', 'matplotlib', 'seaborn', 'sklearn']",8
maheshsk_titanic-survival-prediction-end-to-end-ml-pipeline.html,maheshsk,titanic-survival-prediction-end-to-end-ml-pipeline,"['pandas', 'numpy', 'matplotlib', 'seaborn', 're', 'sklearn']",6
manishshah120_titanic-kaggle-competition.html,manishshah120,titanic-kaggle-competition,"['os', 'pandas', 'numpy', 'seaborn', 'sklearn', 'matplotlib', 'warnings', 'statistics']",8
iamaniket_titanicsurvivorprediction.html,iamaniket,titanicsurvivorprediction,"['numpy', 'pandas', 'os', 'seaborn', 'matplotlib', 'math', 'sklearn']",7
ishida66_titanic-random-forest-82-78.html,ishida66,titanic-random-forest-82-78,"['os', 'pandas', 'numpy', 'seaborn', 'matplotlib', 'sklearn']",6
surenj_titanic.html,surenj,titanic,"['os', 'pandas', 'matplotlib', 'seaborn', 'numpy', 'sklearn']",6
dbabs8_titanic-data-science-solutions-db.html,dbabs8,titanic-data-science-solutions-db,"['pandas', 'numpy', 'random', 'seaborn', 'matplotlib', 'sklearn']",6
orhunyildiz_titanic-notebook.html,orhunyildiz,titanic-notebook,"['numpy', 'pandas', 'matplotlib', 'seaborn', 'collections', 'warnings', 'os', 'sklearn']",8
nlprunner_titanic-practice-with-scikit-learn.html,nlprunner,titanic-practice-with-scikit-learn,['pandas'],1
yasserabdelsattar_titanic-predictions-using-g-boosting.html,yasserabdelsattar,titanic-predictions-using-g-boosting,"['numpy', 'pandas', 'os', 'matplotlib', 'seaborn', 'sklearn']",6
dnfinal_titanic-data-science-solutions.html,dnfinal,titanic-data-science-solutions,"['pandas', 'numpy', 'random', 'seaborn', 'matplotlib', 'sklearn']",6
francoisolivier_titanic4.html,francoisolivier,titanic4,"['pandas', 'xgboost', 'sklearn', 'numpy']",4
jimchen65_titanic.html,jimchen65,titanic,"['numpy', 'pandas', 'subprocess']",3
sabarostami_titanic.html,sabarostami,titanic,"['numpy', 'pandas', 'os', 'seaborn', 'matplotlib', 'sklearn', 'warnings']",7
mukultiwari_titanic-2.html,mukultiwari,titanic-2,"['numpy', 'pandas', 'sklearn', 'xgboost', 'statistics']",5
shuanggao_titanic-tiro.html,shuanggao,titanic-tiro,"['numpy', 'pandas', 'os', 're', 'sklearn', 'matplotlib', 'xgboost', 'joblib,']",8
sebastiengclaro_kaggle-titanic.html,sebastiengclaro,kaggle-titanic,"['numpy', 'pandas', 'os', 'matplotlib', 'seaborn', 'sklearn']",6
amigosmomo_titanic-data-science-xgboost-with-tunning.html,amigosmomo,titanic-data-science-xgboost-with-tunning,"['numpy', 'pandas', 'os', 'random', 'seaborn', 'matplotlib', 'xgboost', 'sklearn', 'IPython', 'warnings', 'time']",11
inshalkhan_titanic-analysis.html,inshalkhan,titanic-analysis,"['pandas', 'numpy', 'random', 'seaborn', 'matplotlib', 'sklearn', 'the', 'pycaret']",8
zzw922cn_a-journey-through-titanic.html,zzw922cn,a-journey-through-titanic,"['pandas', 'numpy', 'matplotlib', 'seaborn', 'sklearn']",5
eqchee_titanic.html,eqchee,titanic,"['numpy', 'pandas', 'matplotlib', 'sklearn', 'os']",5
liyanageskydisc_starter-titanic-0cbe8c70-9.html,liyanageskydisc,starter-titanic-0cbe8c70-9,"['libraries', 'mpl_toolkits', 'sklearn', 'matplotlib', 'numpy', 'os', 'pandas']",7
gracyf_titanic-survival-predictor-my-first-in-kaggle.html,gracyf,titanic-survival-predictor-my-first-in-kaggle,"['pandas', 'numpy', 'matplotlib', 'sklearn', 'subprocess', 'seaborn', 'xgboost', 'vecstack']",8
loremipsuma_titanic-eda.html,loremipsuma,titanic-eda,"['numpy', 'pandas', 'matplotlib', 'seaborn', 'collections', 'warnings', 'os', 'sklearn']",8
bkonovalov_titanic-bkonovalov-submit.html,bkonovalov,titanic-bkonovalov-submit,"['numpy', 'pandas', 'os', 'sklearn', 'xgboost']",5
kleytontorikai_titanic-survivors.html,kleytontorikai,titanic-survivors,"['numpy', 'pandas', 'os', 'sklearn', 'xgboost']",5
bhavikjain_bhavik-titanic.html,bhavikjain,bhavik-titanic,"['pandas', 'sklearn', 'numpy']",3
sumeetpisal_titanic-prediction.html,sumeetpisal,titanic-prediction,"['numpy', 'pandas', 'os', 'sklearn']",4
simo2712_titanic-disaster-ml-first-project.html,simo2712,titanic-disaster-ml-first-project,"['the', 'pandas', 'numpy', 'matplotlib', 'seaborn', 'sklearn']",6
nikanth_titanic-data-science-solutions.html,nikanth,titanic-data-science-solutions,"['pandas', 'numpy', 'random', 'seaborn', 'matplotlib', 'sklearn']",6
shotaku_titanic-prediction-using-neural-nework.html,shotaku,titanic-prediction-using-neural-nework,"['numpy', 'pandas', 'os', 'sklearn', 'sys', 'keras']",6
wildwatermelon_titanic-tutorial.html,wildwatermelon,titanic-tutorial,"['pandas', 'numpy', 're', 'sklearn']",4
yosher_exploratory-analysis-on-titanic.html,yosher,exploratory-analysis-on-titanic,"['numpy', 'pandas', 'IPython', 'sklearn', 'sys']",5
trinkwasserpsprudler_titanic.html,trinkwasserpsprudler,titanic,"['numpy', 'pandas', 'seaborn', 'os', 'pandas_profiling', 'sklearn']",6
wonne2_titanic-wonne.html,wonne2,titanic-wonne,"['numpy', 'pandas', 'matplotlib', 'seaborn', 'os', 'sklearn', 'xgboost', 'lightgbm', 'catboost', 'keras']",10
elshera_titanic-dataset-predicting-survivals.html,elshera,titanic-dataset-predicting-survivals,"['numpy', 'pandas', 'matplotlib', 'seaborn', 'sklearn']",5
simulacra_titanic-with-xgboost.html,simulacra,titanic-with-xgboost,"['numpy', 'pandas', 'sklearn', 'matplotlib', 'xgboost']",5
kvinaya_titanic-survived-count.html,kvinaya,titanic-survived-count,"['numpy', 'pandas', 'subprocess', 'matplotlib', 'seaborn']",5
yuta12345_titanic-machine-learning-from-disaster.html,yuta12345,titanic-machine-learning-from-disaster,"['numpy', 'pandas', 'matplotlib', 'sklearn', 'os']",5
vivekkr970_titanic-survival-prediction.html,vivekkr970,titanic-survival-prediction,"['pandas', 'numpy', 'matplotlib', 'seaborn', 'sklearn', 'IPython']",6
okanerayger_titanic-survive-prediction.html,okanerayger,titanic-survive-prediction,"['numpy', 'pandas', 'statsmodels', 'seaborn', 'matplotlib', 'warnings', 'sklearn', 'lightgbm', 'xgboost']",9
mirandora_titanic-tutorial-code.html,mirandora,titanic-tutorial-code,"['numpy', 'pandas', 'os', 'random', 'matplotlib', 'seaborn', 'sklearn', 'lightgbm']",8
nitinkaushik1978_titanic-basic-solution-with-logistic-regression.html,nitinkaushik1978,titanic-basic-solution-with-logistic-regression,"['numpy', 'pandas', 'matplotlib', 'seaborn', 'os', 're', 'sklearn']",7
yergou_titanic.html,yergou,titanic,"['numpy', 'pandas', 'seaborn', 'matplotlib']",4
naimur978_titanic-who-s-gonna-survive-public-score-81.html,naimur978,titanic-who-s-gonna-survive-public-score-81,"['datetime', 'numpy', 'pandas', 'os', 'matplotlib', 'seaborn', 'sklearn', 'xgboost', 'lightgbm', 'catboost', 'IPython', 'warnings', 'sys', 're', 'statistics']",15
sabirul_titanic-using-naive-bayes.html,sabirul,titanic-using-naive-bayes,['csv'],1
bittelc_bittelc-titanic.html,bittelc,bittelc-titanic,"['pandas', 'numpy', 'random', 'seaborn', 'matplotlib', 'sklearn']",6
gihanr_machine-learning-and-titanic.html,gihanr,machine-learning-and-titanic,"['numpy', 'pandas', 'seaborn', 'matplotlib', 'sklearn']",5
anthonyivan_titanic.html,anthonyivan,titanic,"['numpy', 'pandas', 'sklearn', 'subprocess']",4
maxsantos_titanic-notebook.html,maxsantos,titanic-notebook,"['the', 'numpy', 'pandas', 'IPython', 'matplotlib', 'seaborn', 'sklearn']",7
harityadav_titanic-competition.html,harityadav,titanic-competition,"['numpy', 'pandas', 'os', 'seaborn', 'matplotlib', 'sklearn', 'statsmodels']",7
daniel83fr_titanic-how-to-start-a-beginners-path.html,daniel83fr,titanic-how-to-start-a-beginners-path,"['pandas', 'warnings', 'seaborn', 'sklearn', 'sys']",5
psangam_titanic-survival-analysis-and-prediction-using-ml.html,psangam,titanic-survival-analysis-and-prediction-using-ml,"['numpy', 'pandas', 'matplotlib', 'seaborn', 'IPython', 'sklearn', 'xgboost', 'fancyimpute']",8
sanchitvj_titanic.html,sanchitvj,titanic,"['numpy', 'pandas', 'os', 'matplotlib', 'seaborn', 'plotly', 're', 'warnings', 'sklearn', 'xgboost']",10
sauravprasad_eda-titanic.html,sauravprasad,eda-titanic,"['numpy', 'pandas', 'matplotlib', 'seaborn', 're', 'sklearn']",6
goldob_titanic.html,goldob,titanic,"['numpy', 'pandas']",2
sadam25_titanic-beginners-model-built-using-log-reg.html,sadam25,titanic-beginners-model-built-using-log-reg,"['numpy', 'pandas', 'os', 'matplotlib', 'seaborn', 'sklearn']",6
alissecian_titanic-crash-course-decision-tree-visualization.html,alissecian,titanic-crash-course-decision-tree-visualization,"['numpy', 'pandas', 'sklearn', 'graphviz', 'IPython', 'os', 'subprocess']",7
elwlslek_titanic-eda-to-predict.html,elwlslek,titanic-eda-to-predict,"['numpy', 'pandas', 'os', 'warnings', 'IPython', 'matplotlib', 'seaborn', 're', 'sklearn']",9
keweishang_titanic.html,keweishang,titanic,"['numpy', 'pandas', 'subprocess']",3
kasonli_learning-ml-1-titanic-data.html,kasonli,learning-ml-1-titanic-data,"['pandas', 'numpy', 'random', 'seaborn', 'matplotlib', 'sklearn']",6
ozankaans_beginner-titanic-disaster-prediction.html,ozankaans,beginner-titanic-disaster-prediction,"['numpy', 'pandas', 'os', 'seaborn', 'matplotlib', 'sklearn']",6
davidcoxon_deeply-titanic.html,davidcoxon,deeply-titanic,"['numpy', 'pandas', 'matplotlib', 'seaborn', 'sklearn', 'warnings', 'data', 'scipy', '__future__', 'keras']",10
lhavanya_titanic-analysis.html,lhavanya,titanic-analysis,"['numpy', 'matplotlib', 'seaborn', 'pylab', 'pandas_profiling', 'sklearn', 'pandas', 'xgboost']",8
maxwellgreene_python-titanic.html,maxwellgreene,python-titanic,"['numpy', 'pandas', 'os', 'sklearn']",4
crystaliu_titanic-survival-analytics.html,crystaliu,titanic-survival-analytics,"['pandas', 'numpy', 'seaborn', 'sklearn', 'matplotlib', 'some']",6
dcdanko_a-journey-through-titanic.html,dcdanko,a-journey-through-titanic,"['pandas', 'numpy', 'matplotlib', 'seaborn', 'sklearn']",5
umang5916_titanic-data-analysis-logistic-regression.html,umang5916,titanic-data-analysis-logistic-regression,"['pandas', 'numpy', 'sklearn']",3
pcjukaria_titanic-survival.html,pcjukaria,titanic-survival,"['pandas', 'numpy', 'seaborn', 'matplotlib', 'sklearn']",5
hyzyzs_a-journey-through-titanic.html,hyzyzs,a-journey-through-titanic,"['pandas', 'numpy', 'matplotlib', 'seaborn', 'sklearn']",5
sanjaynandakumar_titanic-survival-analysis-using-logistic-reg.html,sanjaynandakumar,titanic-survival-analysis-using-logistic-reg,"['numpy', 'pandas', 'os', 'collections', 'sklearn', 'matplotlib']",6
ayang98_first-titanic.html,ayang98,first-titanic,"['numpy', 'pandas', 'os', 'sklearn', 'random', 'catboost', 'xgboost']",7
suthirs_titanic-dataset-null-missing-values-treatment.html,suthirs,titanic-dataset-null-missing-values-treatment,"['numpy', 'pandas', 'os']",3
tarunchoubisa_a-journey-through-titanic.html,tarunchoubisa,a-journey-through-titanic,"['pandas', 'numpy', 'matplotlib', 'seaborn', 'sklearn']",5
souravdas4_prediction-of-survival-in-titanic-disaster.html,souravdas4,prediction-of-survival-in-titanic-disaster,"['pandas', 'numpy', 'random', 'seaborn', 'matplotlib', 'sklearn']",6
asyl21795_asyl-titanic.html,asyl21795,asyl-titanic,"['pandas', 'numpy', 'matplotlib', 'pandas:Â¶value', 'sklearn']",5
anandrikka_project-titanic.html,anandrikka,project-titanic,"['numpy', 'pandas', 'math', 'os', 'matplotlib', 'seaborn', 'sklearn']",7
astrocyte_cungbuk-univ-2020-comphy2-titanic-tutorial.html,astrocyte,cungbuk-univ-2020-comphy2-titanic-tutorial,"['numpy', 'pandas', 'os', 'sklearn']",4
eeshwarib_titanic-data-analysis-1.html,eeshwarib,titanic-data-analysis-1,"['numpy', 'pandas', 'os', 'matplotlib', 'seaborn', 'sklearn']",6
zgh19971022_logisticregression-titanic.html,zgh19971022,logisticregression-titanic,"['numpy', 'pandas', 'matplotlib', 'sklearn']",4
vardos_leaning-titanic.html,vardos,leaning-titanic,['sample'],1
kerneler_starter-titanic-07c21d6b-d.html,kerneler,starter-titanic-07c21d6b-d,"['libraries', 'mpl_toolkits', 'sklearn', 'matplotlib', 'numpy', 'os', 'pandas']",7
mikeaalv_titanic-competition.html,mikeaalv,titanic-competition,"['numpy', 'pandas', 'xgboost', 'sklearn', 'os']",5
tkayyang_titanic-practice.html,tkayyang,titanic-practice,"['numpy', 'pandas', 'matplotlib', 'seaborn', 'missingno', 'warnings', 'sklearn']",7
tetsuyazama_titanic-example-for-nst.html,tetsuyazama,titanic-example-for-nst,"['numpy', 'pandas', 'os', 'matplotlib', 'seaborn', 'warnings', 'sklearn']",7
fernandot44_starter-titanic-0ff4440a-2.html,fernandot44,starter-titanic-0ff4440a-2,"['libraries', 'mpl_toolkits', 'sklearn', 'matplotlib', 'numpy', 'os', 'pandas']",7
myndel_titanic-machine-learning-from-disaster.html,myndel,titanic-machine-learning-from-disaster,"['numpy', 'pandas', 'sklearn']",3
g9jiggy_titanic-solution-an-approach-from-a-beginner-s.html,g9jiggy,titanic-solution-an-approach-from-a-beginner-s,"['pandas', 'numpy', 'seaborn', 'matplotlib', 'warnings', 'os', 'sklearn']",7
satyamkr1729_titanic-dataset.html,satyamkr1729,titanic-dataset,"['numpy', 'pandas', 'seaborn', 'matplotlib', 'sklearn', 'xgboost']",6
keenank_titanic-data-science.html,keenank,titanic-data-science,"['numpy', 'pandas', 'seaborn', 'matplotlib', 'sklearn']",5
srksiva20_titanic-competetion.html,srksiva20,titanic-competetion,"['numpy', 'pandas', 'matplotlib', 'seaborn', 'sklearn', 'os']",6
ssandorov_titanic-competition.html,ssandorov,titanic-competition,"['numpy', 'pandas', 'os', 'sklearn']",4
varun0727_titanic-machine-learning-from-disaster.html,varun0727,titanic-machine-learning-from-disaster,"['numpy', 'pandas', 'os', 'matplotlib', 'seaborn', 'sklearn']",6
noogakl81_titanic-script.html,noogakl81,titanic-script,"['pandas', 'numpy', 'matplotlib', 'seaborn', 'sklearn']",5
thelazydatascientist_titanic.html,thelazydatascientist,titanic,"['numpy', 'pandas', 'data', 'matplotlib', 'seaborn', 'sklearn', 'catboost', 'os', 'xgboost', 'lightgbm']",10
mantej_titanic-waley-bhaiya.html,mantej,titanic-waley-bhaiya,"['numpy', 'pandas', 'os', 'matplotlib', 'seaborn', 'warnings', 'sklearn', 'tpot', 'xgboost']",9
kerneler_starter-survivedtitanic-29986389-6.html,kerneler,starter-survivedtitanic-29986389-6,"['libraries', 'mpl_toolkits', 'sklearn', 'matplotlib', 'numpy', 'os', 'pandas']",7
greeshmagirish_titanic-regression.html,greeshmagirish,titanic-regression,"['pandas', 'numpy', 'sklearn', 'random']",4
mamunalbd4_mamun-titanic.html,mamunalbd4,mamun-titanic,"['numpy', 'pandas', 'os', 'seaborn']",4
youngwancha_notebook-cha-titanic.html,youngwancha,notebook-cha-titanic,"['numpy', 'pandas', 'os', 'seaborn', 'matplotlib', 'sklearn']",6
omrihar_getting-to-know-kaggle-with-the-titanic-data-set.html,omrihar,getting-to-know-kaggle-with-the-titanic-data-set,"['pandas', 'tensorflow', 'sklearn', 'IPython', 'matplotlib']",5
patrikdurdevic_the-titanic-tensorflow-deep-learning-crisp-dm.html,patrikdurdevic,the-titanic-tensorflow-deep-learning-crisp-dm,"['numpy', 'pandas', 'tensorflow', 'matplotlib', 'math', 'seaborn', 'sklearn']",7
penguinwang96825_xgboost-newbie-for-titanic-dataset.html,penguinwang96825,xgboost-newbie-for-titanic-dataset,"['numpy', 'pandas', 'os', 'xgboost', 'sklearn', 'matplotlib']",6
nptumis103035_titanic-data-science-solutions-8954f2.html,nptumis103035,titanic-data-science-solutions-8954f2,"['pandas', 'numpy', 'random', 'seaborn', 'matplotlib', 'sklearn']",6
dannydwkim_titanic-thx-to-ahmed.html,dannydwkim,titanic-thx-to-ahmed,"['numpy', 'pandas', 'os', 'warnings', 'matplotlib', 'seaborn', 'pylab', 'collections', 'sklearn', 'xgboost', 'lightgbm']",11
jandersonff_titanic-xgboost-jj.html,jandersonff,titanic-xgboost-jj,"['pandas', 'numpy', 'matplotlib', 'subprocess', 'xgboost', 'sklearn']",6
ospohngellert_titanic-kernel-79-4-accuracy.html,ospohngellert,titanic-kernel-79-4-accuracy,"['pandas', 'random', 'sklearn', 'numpy', 're', 'matplotlib', 'scipy', 'math', 'train']",9
yananhe_titanic-ml.html,yananhe,titanic-ml,"['numpy', 'pandas', 'matplotlib', 'seaborn', 'sklearn', 'lightgbm']",6
bhavinmoriya_titanic-starts-off.html,bhavinmoriya,titanic-starts-off,"['numpy', 'pandas', 'os', 'sklearn']",4
omkarsabnis_svm-knn-rf-and-dt-implementation-titanic.html,omkarsabnis,svm-knn-rf-and-dt-implementation-titanic,"['warnings', 'pandas', 'numpy', 'seaborn', 'matplotlib', 'sklearn']",6
maimahdi_titanicrf.html,maimahdi,titanicrf,"['numpy', 'pandas', 'os', 'sklearn']",4
akashadesai_eda-predicting-titanic-survivors-using-ml.html,akashadesai,eda-predicting-titanic-survivors-using-ml,"['warnings', 'pandas', 'matplotlib', 'numpy', 'seaborn', 'os', 'sklearn']",7
leapleap_titanic-analysis-heavy-on-the-data-cleaning.html,leapleap,titanic-analysis-heavy-on-the-data-cleaning,"['pandas', 'os', 'matplotlib', 'numpy', 'random', 'seaborn', 'sklearn']",7
gomesbruna_titanic-survival-prediction-1.html,gomesbruna,titanic-survival-prediction-1,"['pandas', 'numpy', 'matplotlib', 'seaborn', 're', 'sklearn']",6
anguscc_a-journey-through-titanic-2268c7.html,anguscc,a-journey-through-titanic-2268c7,"['pandas', 'numpy', 'matplotlib', 'seaborn', 'sklearn']",5
billlwu_titanic-exploratory.html,billlwu,titanic-exploratory,"['numpy', 'pandas', 'matplotlib', 'sklearn', 'os']",5
kmisiunas_titanic-classification-using-decision-treed.html,kmisiunas,titanic-classification-using-decision-treed,"['numpy', 'pandas', 'subprocess', 'random', 'sklearn', 'IPython', 'name']",7
anupchandratre_titanic-basic-solution-with-logistic-regression.html,anupchandratre,titanic-basic-solution-with-logistic-regression,"['numpy', 'pandas', 'matplotlib', 'seaborn', 'os', 're', 'sklearn']",7
continue7777_titanic-data-science-solutions.html,continue7777,titanic-data-science-solutions,"['pandas', 'numpy', 'random', 'seaborn', 'matplotlib', 'sklearn']",6
atul0204_titanic-using-neural-network.html,atul0204,titanic-using-neural-network,"['numpy', 'pandas', 'tensorflow', 'keras', 'sklearn', 'os']",6
ren666_kaggle-titanic.html,ren666,kaggle-titanic,"['numpy', 'pandas', 'os', 'matplotlib', 'sklearn']",5
runzedong_titanic-1st-version.html,runzedong,titanic-1st-version,"['numpy', 'pandas', 'seaborn', 'matplotlib', 'sklearn', 'xgboost']",6
nazimonderorhan_getting-started-with-titanic.html,nazimonderorhan,getting-started-with-titanic,"['numpy', 'pandas', 'os', 'sklearn']",4
rohitvijay_titanic-prediction-using-logistic-regression.html,rohitvijay,titanic-prediction-using-logistic-regression,"['pandas', 'numpy', 'matplotlib', 'seaborn', 'sklearn']",5
rmelick_titanic-notebook-complete.html,rmelick,titanic-notebook-complete,[],0
